[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.732MB
Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-small; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.814950Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/BlazingFire/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.826159Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Callum.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Callum/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.834147Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/CraigL19.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.834185Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.848847Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/CraigL19/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Cricketer.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.849233Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.849239Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Cricketer/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.849451Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 12659926
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/DSK.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/DSK/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.849512Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/DmitryAnkudinov.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.849630Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/DmitryAnkudinov/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.850735Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220315 16:21:59
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853101Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853112Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853115Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853116Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/EZCX.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853523Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853545Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853798Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853821Z 0 [Note] IPv6 is available.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853830Z 0 [Note]   - '::' resolves to '::';
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.853837Z 0 [Note] Server socket created on IP: '::'.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/EZCX/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Fisso43.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Fisso43/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GodZ.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/GodZ/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GoonieBird.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/GoonieBird/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/HotSauce.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/HotSauce/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/I.Choose.Code.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/I.Choose.Code/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/IceFish.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/IceFish/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Inqui.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Inqui/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Inuma.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Inuma/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.857034Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JedrzMar.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/JedrzMar/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Karimation.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Karimation/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Kektus.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Kektus/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Ketn.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Ketn/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Larry.Lai.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Larry.Lai/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/LatvianPotato.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/LatvianPotato/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Leespiker.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Leespiker/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MSodhi.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/MSodhi/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Madcowken.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Madcowken/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Mark92.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Mark92/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MathGuy.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/MathGuy/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Mikel22.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Mikel22/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MonnyA.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/MonnyA/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Moshin.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Moshin/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ParanoidUser.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/ParanoidUser/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Phuldr.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Phuldr/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/PrinceNitin.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/PrinceNitin/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Radeo.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Radeo/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Riteshbxr.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Riteshbxr/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Rwoflx.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Rwoflx/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/SIven.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/SIven/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Santiogro.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Santiogro/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Skryba.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Skryba/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Smohx.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Smohx/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Soronbe.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Soronbe/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/SriramKiran.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/SriramKiran/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Tylu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Tylu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Vladar.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/Vladar/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/XanderZonneveld.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/XanderZonneveld/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/a3636tako.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/a3636tako/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/abhishek20113.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/abhishek20113/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alexpeptan.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/alexpeptan/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alno.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/alno/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/bartoszl.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/bartoszl/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/blue.atom.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/blue.atom/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/dalexLalka.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/dalexLalka/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/debverine.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/debverine/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/eastiger.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/eastiger/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/edrabc.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/edrabc/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/efimikvitaliy.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/efimikvitaliy/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/emrecagirici.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/emrecagirici/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/fanKarpaty.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/fanKarpaty/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ferry.abt.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/ferry.abt/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/fikr.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/fikr/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/getsugaTensho.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/getsugaTensho/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/goncalobv.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.862165Z 0 [Note] Event Scheduler: Loaded 0 events
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/goncalobv/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:21:59.862280Z 0 [Note] mysqld: ready for connections.
[33mmysql-db-sourcerercc_1  |[0m Version: '5.7.37'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/hemalpandya.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/hemalpandya/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/himanshu1404.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/himanshu1404/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/horita.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/horita/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ignitedMind.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/ignitedMind/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ilyasToumlilt.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/ilyasToumlilt/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jaat.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/jaat/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jknlsn.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/jknlsn/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/kimuraxp.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/kimuraxp/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/legomolina.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/legomolina/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/lucasdfr.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/lucasdfr/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/makeitrun.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-small/makeitrun/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mini.bajaj.zip
