sourcerercc-runscript java-large > sourcerercc-large-cruise-control.txt  1,14s user 0,29s system 9% cpu 15,721 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.751MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-large; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Albi/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:28:41.681478Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/AmanKimothi.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:28:41.681513Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/AmanKimothi/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:28:41.752520Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Aoeuid.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Aoeuid/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:28:41.752940Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:28:41.752946Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ArijitDeb.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:28:41.753118Z 0 [Note] InnoDB: Waiting for purge to start
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/ArijitDeb/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ArnaudDenoyelle.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/ArnaudDenoyelle/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Bimde.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Bimde/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/BugStorm.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/BugStorm/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Chunlok.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Chunlok/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/D0NKEY.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/D0NKEY/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Dhairya.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Dhairya/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Eigenket.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Eigenket/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Eula.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Eula/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Forgind.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Forgind/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/FreedomKira.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/FreedomKira/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GabRoq.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/GabRoq/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Gauravwdh.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Gauravwdh/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GilKoifman.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/GilKoifman/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GoldShadow.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/GoldShadow/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Harshikesh.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Harshikesh/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Irtaza.Zaidi.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Irtaza.Zaidi/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/J1n2u.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/J1n2u/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JGC.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/JGC/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JamminWithCode.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/JamminWithCode/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Kem.Mit.Khoai.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Kem.Mit.Khoai/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/KhaledGo.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/KhaledGo/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Larry.Lai.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Larry.Lai/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MacD.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/MacD/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MariaR.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/MariaR/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MeXray.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/MeXray/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Mihil.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Mihil/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Mimvdb.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Mimvdb/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/N007.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/N007/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Nolpfij.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Nolpfij/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/OJwithC.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/OJwithC/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/PRB.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/PRB/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Priyesh991.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Priyesh991/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Quadsonriver.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Quadsonriver/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Ricky1785.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Ricky1785/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Sadegnabil.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Sadegnabil/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/SiDhArTh.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/SiDhArTh/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/SimoPatu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/SimoPatu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Stefania.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Stefania/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/TheKro.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/TheKro/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/TimLaz.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/TimLaz/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Toonijn.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Toonijn/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Yu180.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Yu180/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Zaldroc.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Zaldroc/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Zikura.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Zikura/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/aciancone.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/aciancone/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alex.petrencu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/alex.petrencu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alex1606.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/alex1606/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alexey.lindberg.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/alexey.lindberg/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/andrewsk.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/andrewsk/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/asterix.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/asterix/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/aszahran.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/aszahran/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/aurus.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/aurus/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/b166er.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/b166er/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/bohuss.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/bohuss/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/crazy.y.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/crazy.y/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/cyon.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/cyon/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ds258.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/ds258/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ericcheng.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/ericcheng/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/flix.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/flix/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/flocsy.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/flocsy/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gamelife.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/gamelife/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gomul.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/gomul/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/horita.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/horita/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/hyphensarethebest.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/hyphensarethebest/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/imagineer1.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/imagineer1/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/isma.ro.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/isma.ro/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jairamp.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/jairamp/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jalanubha.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/jalanubha/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jpvg95.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/jpvg95/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jweibley628.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/jweibley628/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mattpk.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/mattpk/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mbroberts1103.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/mbroberts1103/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mkosm.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/mkosm/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/monkeydalok.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/monkeydalok/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/mrv31.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/mrv31/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/neetk.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/neetk/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/patrick.chen.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/patrick.chen/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/pgmpablo.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/pgmpablo/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/pragyachik.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/pragyachik/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/prasadsv77.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/prasadsv77/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/rkd.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/rkd/ (stored 0%)
