sourcerercc-runscript java-other > sourcerercc-other-vestigium.txt  0,89s user 0,20s system 7% cpu 14,057 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.762MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-other; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Bhupender_bisht.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.586702Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Bhupender_bisht/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Boostbull.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.597567Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Boostbull/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.606899Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Brickjammer.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.606931Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Brickjammer/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.618452Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/DevKalyan.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.618821Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.618828Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.619017Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 12659954
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/DevKalyan/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.619123Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Element222.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.619187Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Element222/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Haka1998.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.619930Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220315 16:23:36
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622106Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622115Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622118Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622120Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Haka1998/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Harmantech.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622492Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622514Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622742Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622761Z 0 [Note] IPv6 is available.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622771Z 0 [Note]   - '::' resolves to '::';
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.622780Z 0 [Note] Server socket created on IP: '::'.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Harmantech/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/HarpSeal.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/HarpSeal/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/HobbesOS.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.625698Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/HobbesOS/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JCVelazco.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.630156Z 0 [Note] Event Scheduler: Loaded 0 events
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/JCVelazco/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.630259Z 0 [Note] mysqld: ready for connections.
[33mmysql-db-sourcerercc_1  |[0m Version: '5.7.37'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Jennyturtle.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Jennyturtle/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Jetbaz.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Jetbaz/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/King101.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/King101/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/LordBin_ae_receon.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/LordBin_ae_receon/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Maggie222.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Maggie222/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Malim.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Malim/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MaxBjj.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/MaxBjj/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Msdfco75.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Msdfco75/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Navya272.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Navya272/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Nisanthchsr.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Nisanthchsr/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/RAJ8LM.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/RAJ8LM/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Ruoying.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Ruoying/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Saurabh5007.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Saurabh5007/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Sayam@123.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Sayam@123/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Shaily_x.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Shaily_x/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Shashank0198.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Shashank0198/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Shiv_Ankit.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Shiv_Ankit/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ShivaniMukka.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/ShivaniMukka/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Shohini.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Shohini/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Simplificent.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Simplificent/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Smash87.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Smash87/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Sol_Badguy.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Sol_Badguy/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Surabhi016.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Surabhi016/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Tammaoui.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Tammaoui/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Tushar__2018.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Tushar__2018/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Uriel08.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Uriel08/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/YouDonut.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/YouDonut/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/YoucTagh.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/YoucTagh/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Zahid_hasan_sahin.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Zahid_hasan_sahin/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ajs0031.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/ajs0031/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/akhi02.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/akhi02/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alekseikuryla.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/alekseikuryla/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/amaretto.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/amaretto/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/anurag.sriv.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/anurag.sriv/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/badsara.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/badsara/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/bhartiyaCoder.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/bhartiyaCoder/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/brandon.y.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/brandon.y/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/brijeshujcbm.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/brijeshujcbm/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/broccoliboi.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/broccoliboi/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/bxiao0801.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/bxiao0801/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/connollyed.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/connollyed/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/dan.banica.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/dan.banica/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/devi0.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/devi0/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/eNJay.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/eNJay/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ekko.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/ekko/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gaoyikegmail.com.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/gaoyikegmail.com/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gaurav072.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/gaurav072/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gawsfbet.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/gawsfbet/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/harish.8988gmail.com.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/harish.8988gmail.com/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/harshit_1698.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/harshit_1698/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/hulky.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/hulky/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/indraneelp1997.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/indraneelp1997/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jaaannnaaa.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/jaaannnaaa/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jenthomas.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/jenthomas/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jovitalien.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/jovitalien/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/kknock.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/kknock/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ktran.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/ktran/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/lmchanh.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/lmchanh/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/logforjames.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/logforjames/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/minalsingle81200gmail.com.zip
