[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.510493Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 12659926
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.510549Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.510659Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.513807Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220315 14:17:32
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.513895Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.513900Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.513902Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.513903Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.514277Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.514293Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.514524Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.514540Z 0 [Note] IPv6 is available.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/data/Taxis/Buh7lFTuRLvglBJw8PsygWcl6.java: ASCII text
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.514713Z 0 [Note]   - '::' resolves to '::';
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.514726Z 0 [Note] Server socket created on IP: '::'.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.520919Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.527458Z 0 [Note] Event Scheduler: Loaded 0 events
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.527598Z 0 [Note] mysqld: ready for connections.
[33mmysql-db-sourcerercc_1  |[0m Version: '5.7.37'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36malpine-sourcerercc_1    |[0m          > Zipping necessary
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Buh7lFTuRLvglBJw8PsygWcl6.java (deflated 74%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/BurWPjfKUNx1S9i3g1wyEPZBd.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/CHoSgQHrZtdObJCIILCg9NCNo.java (deflated 69%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/CHy9tzZMsUit409DPRN5zId8A.java (deflated 72%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/DeiG0PYckvUo6zECg9qhtOj2W.java (deflated 69%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/EUgx06Dz7it6F409dFTDp5Rir.java (deflated 77%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/FLHyjHb9dZ9SuC5GfHaCKe0IK.java (deflated 67%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/FMdgGWDlvOGvjLyupPON2zFBV.java (deflated 67%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/FtCQI3pKD6eoKxuVTmSOIkofM.java (deflated 68%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/GPYf063qrOqXAO8qXB7sGLE8d.java (deflated 76%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Gk1v1U3LQto7TPPwZ9HsWEHH0.java (deflated 71%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/HgFHNYF701UjmVfji9nbpuMbs.java (deflated 70%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/IFcTWHlwWyw3I7uBJibW5ZwtK.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/IaljG2SZMe6I8nZCWp6ofFVOS.java (deflated 73%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/J3RowPmOg2qHO6eYLC41Vw6ZT.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/KAm50pBuMLGt50EmuWIMfsmII.java (deflated 72%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/KpDaNc2yULGxB1v5wlL6E3OD6.java (deflated 60%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/L6mTynrcqVdsKM5dk8JM1C7WZ.java (deflated 78%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/MlxILczEgnctsogTuIyHc4IXX.java (deflated 72%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/NCdeERn0tNiGOzng398GOAKfm.java (deflated 61%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/NYs33OaJgnHVlC5gxbP4TA6U8.java (deflated 62%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/NpqsFLFY0Tf85TgQ5c8URolNr.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/OF1DO93HThbXM779gK7EAfnII.java (deflated 69%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/OPgtMNQ4V3ceg7927dPHX1Pj6.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Ojq0tK9rUXUKcYmM6llCDBToA.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java (deflated 68%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/QJ7DJjCXmAg6Wltw7HRX6zFzI.java (deflated 71%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/RdW3cjQxvKlk0JGvJO6uvjnoi.java (deflated 73%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/RfEdRPSHraxPMDLm5sbIcTlok.java (deflated 68%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/SSHGivHlZWTTsOAgQjj8BokSs.java (deflated 70%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/SnOt9Q25W4q3dK0QOEtnmN5BU.java (deflated 74%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/TJI8zHEYT5LRvCsA7gYIbH7Qr.java (deflated 80%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/UDNGhLn09kT7QYKQrhIo2bi9G.java (deflated 69%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/UQ343vHfeAOWPriIL4Xru5XMC.java (deflated 65%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Uu1D7w3RecnGQxb3TIRXGYISR.java (deflated 61%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/VHoij57foVaRucJAXnKwrz7wN.java (deflated 64%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/VUTi3tcXbl4dR0FmsuzUErX0E.java (deflated 76%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Vg3Lw8sbXbWjTXB4QkHk1CztY.java (deflated 64%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/X3L5yqKRE6s4IBEljxYi8s2gf.java (deflated 71%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Xc5kZYjA03ZiJobjjVfzXfBxS.java (deflated 61%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/XnNdE6JJPrvKHbpJWwvViC0wh.java (deflated 75%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/XvLggiA0U2816f7k8OxJUfOXy.java (deflated 66%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/YsupfvRpv05mUddNkhNYEbFQV.java (deflated 71%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/Z2YE4AGGGFMWhGTOJF9QPVXy2.java (deflated 70%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/ZjiHWBeSJaY57W8OtdJVl0r6N.java (deflated 70%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Taxis/ZmB1ce4Z4bRirnJRrzLxHP71W.java (deflated 70%)
[36malpine-sourcerercc_1    |[0m      1.2: running the tokenizer
[36malpine-sourcerercc_1    |[0m ' zip ' format
[36malpine-sourcerercc_1    |[0m *** Starting priority projects...
[36malpine-sourcerercc_1    |[0m *** Starting regular projects...
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <1,/home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip/home/sourcerercc-user/data/Taxis/Buh7lFTuRLvglBJw8PsygWcl6.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip/home/sourcerercc-user/data/Taxis/Buh7lFTuRLvglBJw8PsygWcl6.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <1,/home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002355micros | Zip: 80 Read: 64 Separators: 31micros Tokens: 95micros Write: 14micros Hash: 38 regex: 256
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <2,/home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip> (process 0)
