[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.548MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 3e906c06bef0
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 3bc97245e52e
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> b78665fb77d5
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e0c9150b62ac
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 86002b5d2321
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> d1d9396fa549
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 35ac99d9a8a6
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> 041c20370e59
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> f58c8806e83b
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> 36be23cef1d0
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 196f70b6af93
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 17c1932dcd38
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> f3d39880d661
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 6cd3398c8f9f
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 6fb956eddb2f
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2f559213cdc4
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 20c89508371f
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> ded5cbf1b6f1
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> e49eef3858e7
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> 21eabf729980
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> e64a56ed4d4d
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 63647aa99f69
Successfully built 63647aa99f69
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/DrawBinaryTrees; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.107250Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.108767Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/DKf9hKxs7NusHHCdhDd2VylYQ.java (deflated 64%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.123315Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.134580Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.134621Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.146880Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.147354Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.147362Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/DNiUzC4LUMgF3MIZJAJdwUzNG.java (deflated 80%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.147622Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 12660010
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.147695Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.147835Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/EWAwBViIsL4TG959YwSZLxNnx.java (deflated 83%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.154846Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220315 14:45:28
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/EX3sGLsedaLdFQp8fAda50ETu.java.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.156524Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.156531Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.156533Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.156534Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.157682Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.157705Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/EX3sGLsedaLdFQp8fAda50ETu.java (deflated 79%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.158276Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.158311Z 0 [Note] IPv6 is available.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/FaYCe2WNlafR9yjwGo2GRYshc.java.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.158509Z 0 [Note]   - '::' resolves to '::';
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.158519Z 0 [Note] Server socket created on IP: '::'.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.161723Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.179664Z 0 [Note] Event Scheduler: Loaded 0 events
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:45:28.179790Z 0 [Note] mysqld: ready for connections.
[33mmysql-db-sourcerercc_1  |[0m Version: '5.7.37'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/FaYCe2WNlafR9yjwGo2GRYshc.java (deflated 77%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/GozPOyvh6fGQiGH5YzSysCvrA.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/GozPOyvh6fGQiGH5YzSysCvrA.java (deflated 73%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/HcHDLqKNDIZ3MvOODAE3jO2G9.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/HcHDLqKNDIZ3MvOODAE3jO2G9.java (deflated 77%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/KvrEN4JzjYgkvB1ApEyuJ4UbK.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/KvrEN4JzjYgkvB1ApEyuJ4UbK.java (deflated 72%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/LFOJBj1GnxqVLkc0Q1zOADoiN.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/LFOJBj1GnxqVLkc0Q1zOADoiN.java (deflated 68%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Q5HIawfYyz1hlhsxD3Xam9sF5.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/Q5HIawfYyz1hlhsxD3Xam9sF5.java (deflated 83%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/S9AM5AfWMoFhz2KqvjVF4og6O.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/S9AM5AfWMoFhz2KqvjVF4og6O.java (deflated 68%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/WiaUrKcXfGR0NBBLq1bQ528p6.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/WiaUrKcXfGR0NBBLq1bQ528p6.java (deflated 77%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/XsesuV4eTPloOQ60ILsXk7YV2.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/XsesuV4eTPloOQ60ILsXk7YV2.java (deflated 60%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ZXqotAR3cRDSA1yyraMiljMDW.java.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/DrawBinaryTrees/ZXqotAR3cRDSA1yyraMiljMDW.java (deflated 67%)
[36malpine-sourcerercc_1    |[0m      1.2: running the tokenizer
[36malpine-sourcerercc_1    |[0m ' zip ' format
[36malpine-sourcerercc_1    |[0m *** Starting priority projects...
[36malpine-sourcerercc_1    |[0m *** Starting regular projects...
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <1,/home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/AMG9LniiDn67Q2WmKCzqSltxI.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/AMG9LniiDn67Q2WmKCzqSltxI.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <1,/home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001988micros | Zip: 78 Read: 68 Separators: 29micros Tokens: 79micros Write: 21micros Hash: 36 regex: 244
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <2,/home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/AjNLjNF36BtRTcSFxtZKzbEvV.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/AjNLjNF36BtRTcSFxtZKzbEvV.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <2,/home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001340micros | Zip: 48 Read: 53 Separators: 22micros Tokens: 88micros Write: 21micros Hash: 18 regex: 11
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (3). Current total: 2
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <3,/home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/CZof7K69GFhuEjKGrMVJrBGpB.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/CZof7K69GFhuEjKGrMVJrBGpB.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <3,/home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001986micros | Zip: 85 Read: 69 Separators: 57micros Tokens: 95micros Write: 13micros Hash: 37 regex: 244
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <4,/home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/DKf9hKxs7NusHHCdhDd2VylYQ.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/DKf9hKxs7NusHHCdhDd2VylYQ.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <4,/home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000790micros | Zip: 43 Read: 54 Separators: 27micros Tokens: 88micros Write: 8micros Hash: 11 regex: 25
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (5). Current total: 4
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <5,/home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/DNiUzC4LUMgF3MIZJAJdwUzNG.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/DNiUzC4LUMgF3MIZJAJdwUzNG.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <5,/home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002700micros | Zip: 82 Read: 80 Separators: 43micros Tokens: 87micros Write: 15micros Hash: 45 regex: 331
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <6,/home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/EWAwBViIsL4TG959YwSZLxNnx.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip/home/sourcerercc-user/data/DrawBinaryTrees/EWAwBViIsL4TG959YwSZLxNnx.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip
