sourcerercc-runscript java-large > sourcerercc-large-the-last-word.txt  0,87s user 0,23s system 7% cpu 14,408 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.851MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-large; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/CHAUDHARY.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.002643Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.016677Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.017064Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.017070Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/CHAUDHARY/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.017302Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 12660010
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.017396Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.017517Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Chihwa.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.018122Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220315 16:31:22
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Chihwa/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Cruiser.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Cruiser/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/EricW..zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.020982Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.020995Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.020999Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021001Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/EricW./ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Farfy.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021536Z 0 [Warning] CA certificate ca.pem is self signed.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Farfy/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021560Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Floriya.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Floriya/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021859Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021880Z 0 [Note] IPv6 is available.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021887Z 0 [Note]   - '::' resolves to '::';
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.021894Z 0 [Note] Server socket created on IP: '::'.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Guppsy.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.024934Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Guppsy/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.030419Z 0 [Note] Event Scheduler: Loaded 0 events
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/HodaHisham.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/HodaHisham/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:31:22.030539Z 0 [Note] mysqld: ready for connections.
[33mmysql-db-sourcerercc_1  |[0m Version: '5.7.37'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JLambda.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/JLambda/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Jainy6.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Jainy6/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JazzType.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/JazzType/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JulianK.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/JulianK/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/JustAnotherCoder.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/JustAnotherCoder/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Kartik002.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Kartik002/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Kristin.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Kristin/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/LightRay.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/LightRay/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Lr5.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Lr5/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Manzha.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Manzha/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MaulikRaviya.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/MaulikRaviya/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/MrStanana.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/MrStanana/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/NicolasD.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/NicolasD/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Nitram.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Nitram/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Pitaga.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Pitaga/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Plods.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Plods/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Protagoras.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Protagoras/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/RobotLaserbeam.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/RobotLaserbeam/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/RogerB.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/RogerB/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Sangdol.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Sangdol/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Sbdxxcjh.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Sbdxxcjh/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Scooby.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Scooby/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/ScrubDaddyTM.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/ScrubDaddyTM/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Skebe.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Skebe/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/T.Motooka.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/T.Motooka/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/TRU55.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/TRU55/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/TheRaven.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/TheRaven/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Toshico.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Toshico/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Void0.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/Void0/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/YinanLiang.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/YinanLiang/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/a2stnk.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/a2stnk/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/a3636tako.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/a3636tako/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alasher.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/alasher/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/alexanderl.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/alexanderl/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/amliu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/amliu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/anishnag24.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/anishnag24/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/anj022.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/anj022/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/augustotorres.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/augustotorres/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/avrobyev.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/avrobyev/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/batchmode.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/batchmode/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/buptguo.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/buptguo/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/captain.reynolds.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/captain.reynolds/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/classxiaoli.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/classxiaoli/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/cookie94.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/cookie94/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/cr.endo.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/cr.endo/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/cshao1235.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/cshao1235/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/dagrundy.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/dagrundy/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/dattap.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/dattap/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/dhrumil140396.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/dhrumil140396/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/disatoba.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/disatoba/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/eomole.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/eomole/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/forloop.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/forloop/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gamelife.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/gamelife/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gitu.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/gitu/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/give.me.westdoor.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/give.me.westdoor/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/gogakujin.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/gogakujin/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/hall.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/hall/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/hicdj.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/hicdj/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/impodracer.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/impodracer/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/inspire12.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/inspire12/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/jsham.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/jsham/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/kanikag11993.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/kanikag11993/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/kimuraxp.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/kimuraxp/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/kivus.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/kivus/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/kj142857.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-large/kj142857/ (stored 0%)
